1,"Erlebniswelt",Kindertagesstätte,Kindergärten NordOst,Sewanstr. 197 -199,10319 Berlin (Lichtenberg),52.49747,13.51174,0305123176,[email],,Mo 06:00-18:00,0,
2,"Sonnengarten",Kindertagesstätte,Kindergärten NordOst,Rudolf-Reusch-Str. 57,10367 Berlin (Lichtenberg),52.5183049,13.4827176,0305593141,[email],,Mo 06:00-18:00,12,
3,"Spatzennest",Kindertagesstätte,Kindergärten NordOst,Paul-Junius-Str. 32,10369 Berlin (Lichtenberg),52.5252217,13.4746268,0309724008,[email],,Mo 06:00-18:00,0,
4,ABC Kindergarten,Kindertagesstätte,ABC Kindergarten gUG (haftungsbeschränkt),Liepnitzstr. 49,10318 Berlin (Lichtenberg),52.47892,13.51381,03050154228,[email],,Mo 07:00-17:00,12,
5,AWO Kita Grashüpfer,Kindertagesstätte,Arbeiterwohlfahrt Kreisverband Südost e.V.,Honnefer Str. 25,10318 Berlin (Lichtenberg),52.4853697,13.5340783,509 86 51,[email],,Mo 07:00-18:00,0,
6,BIP Kreativitätskita Treskow-Höfe,Kindertagesstätte,BIP - Gesellschaft für Kreativitätspädagogik gGmbH,Treskowallee 22 - 24,10318 Berlin (Lichtenberg),52.4911505,13.527501,03023926130,[email],www.bip-bildung-berlin.de,Mo 07:00-18:00,8,
7,Carlis Ponyhof,Kindertagesstätte,PeWoBe Gemeinnützige Soziale Betreuungsgesellschaft mbH in Frankfurt/Oder,Am Carlsgarten 16,10318 Berlin (Lichtenberg),52.4793716,13.5282617,03047594444,[email],,Mo 06:30-18:30,2,deutsch - englisch
8,Christliche Kita Fischlein,Kindertagesstätte,TW Help for Family gGmbH,Rudolf-Seiffert-Str. 53,10369 Berlin (Lichtenberg),52.5255561,13.4698914,0176 23114017,[email],,,0,
9,CityKids Berlin,Kindertagesstätte,CityKids Berlin-Rummelsburg gGmbH,Eitelstr. 16,10317 Berlin (Lichtenberg),52.5070493,13.4950091,03040039746,[email],www.citykidsberlin.de,Mo 07:00-18:00,10,
10,das Bildungshaus,Kindertagesstätte,Montessori-Stiftung Berlin (MSB),Marzahner Str. 14,13053 Berlin (Lichtenberg),52.5463158,13.5113802,0176 53218246,,,,0,deutsch - spanisch
11,Dracos Drachen Kids,Kindertagesstätte,Dracos Drachen-Kids gUG (haftungsbeschränkt),Nienhagener Str. 21,13051 Berlin (Lichtenberg),52.5698258,13.4943161,03054595180,[email],,,0,
12,KINDERHAUS Berlin - Mark Brandenburg,Kindertagesstätte,Kinderhaus Berlin - Mark Brandenburg e. V.,Dierhagener Str. 1 /3,13051 Berlin (Lichtenberg),52.56779969999999,13.49807,0309293122,[email],,Mo 06:00-18:00,2,
13,Kindertagesstätte Strausberger Straße,Kindertagesstätte,Independent Living - Kindertagesstätten für Berlin gGmbH,Strausberger Str. 5,13055 Berlin (Lichtenberg),52.5409091,13.4893822,030030 97997790,[email],www.independentliving.de,Mo 06:00-18:00,2,
14,Kita Neustrelitzer Str. 32-34/Kigä NordOst,Kindertagesstätte,Kindergärten NordOst,Neustrelitzer Str. 32 /34,13055 Berlin (Lichtenberg),52.5371496,13.4936759,0309713443,[email],,Mo 06:00-18:00,0,
15,Kita Nido Piccolo,Kindertagesstätte,Independent Living - Kindertagesstätten für Berlin gGmbH,Neubrandenburger Str. 51 /53,13059 Berlin (Lichtenberg),52.5726203,13.5124551,030030 92373750,[email],,Mo 06:00-18:00,2,
16,Kita Paule am Park,Kindertagesstätte,Hanna gGmbH Kita-Trägerschaften,Paul-Junius-Str. 67,10369 Berlin (Lichtenberg),52.5272355,13.4764594,03098317560,[email],http://hanna-ggmbh.de/unsere-kitas/paule-am-park,,0,
17,Kita Paule Platsch,Kindertagesstätte,Kinder- und Jugend gGmbH der Volkssolidarität Berlin,Bernhard-Bästlein-Str. 52 /54,10367 Berlin (Lichtenberg),52.5309397,13.4813491,0309729005,[email],www.vs-kitas-berlin.de,Mo 06:00-18:00,2,
18,Kita Phantasialand,Kindertagesstätte,Kinder im Kiez gGmbH,Paul-Junius-Str. 52,10369 Berlin (Lichtenberg),52.52573659999999,13.4765237,030972 50 64,[email],www.kinder-im-kiez.de,Mo 06:30-17:30,6,
19,Kita Purzelbaum,Kindertagesstätte,Jugend- und Sozialwerk gGmbH,Massower Str. 23,10315 Berlin (Lichtenberg),52.5089009,13.5166006,030525 35 46,[email],,Mo 06:00-18:00,0,
20,Kita Pusteblume,Kindertagesstätte,EJF gemeinnützige AG,Wönnichstr. 74,10317 Berlin (Lichtenberg),52.50433,13.49663,0305227 9488,[email],,Mo 06:00-17:30,2,
21,Kita Quatschköpfe,Kindertagesstätte,KiJuFa gemeinnützige UG (haftungsbeschränkt),Ehrlichstr. 21,10318 Berlin (Lichtenberg),52.4798832,13.5208382,03050014589,[email],,Mo 08:00-17:00,12,
22,Kita Randowstr. 41/43/Kigä NordOst,Kindertagesstätte,Kindergärten NordOst,Randowstr. 41,13057 Berlin (Lichtenberg),52.5650455,13.5205527,0309283018,[email],,Mo 06:00-18:00,0,
23,Kita Rappelkiste,Kindertagesstätte,kinder pur e. V.,Lückstr. 65,10317 Berlin (Lichtenberg),52.50218229999999,13.4888919,03080576487,[email],,Mo 07:00-17:00,6,
24,Kita Reriker Str. 20/Kigä NordOst,Kindertagesstätte,Kindergärten NordOst,Reriker Str. 20,13051 Berlin (Lichtenberg),52.57172019999999,13.4931439,0309294167,[email],,Mo 06:00-18:00,0,
25,Kita Römerweg 106 und 112/Kigä NordOst,Kindertagesstätte,Kindergärten NordOst,Römerweg 106,10318 Berlin (Lichtenberg),52.4915173,13.5349422,030509 97 92,[email],,Mo 06:00-18:00,12,
26,Kita Rosenfelder Ring 35/35A/Kigä NordOst,Kindertagesstätte,Kindergärten NordOst,Rosenfelder Ring 35,10315 Berlin (Lichtenberg),52.5120205,13.5136107,0305251214,[email],,Mo 06:00-18:00,0,
27,Kita Rübchen,Kindertagesstätte,KIDclever gUG (haftungsbeschränkt),Paul-Zobel-Str. 8G,10367 Berlin (Lichtenberg),52.52469,13.48139,03067961194,[email],,,0,
28,Kita Rummelburger Straße,Kindertagesstätte,IBP Privatinstitut für Bewusstseins-Pädagogik gUG (haftungsbeschränkt),Rummelsburger Str. 61,10315 Berlin (Lichtenberg),52.50166,13.50277,03094796969,[email],www.ibp-hausmann.de,Mo 07:00-18:00,3,
29,KITA Rummelsburger Bucht,Kindertagesstätte,Käpt'n Browser gemeinnützige Gesellschaft mit beschränkter Haftung,Hauptstr. 3,10317 Berlin (Lichtenberg),52.5005823,13.4750128,030(030) 55440740,[email],http://www.kaeptnbrowser.de/front_content.php?idcat=736,Mo 06:00-18:00,2,
30,Kita Schlaue Füchse,Kindertagesstätte,CityKids Berlin GmbH,Gensinger Str. 60,10315 Berlin (Lichtenberg),52.5128591,13.5277547,030688166450,,,,0,
31,Kita Schneckenhausen,Kindertagesstätte,Sozialpädagogische Arbeit im Kiez e. V. (SPIK),Am Berl 13,13051 Berlin (Lichtenberg),52.57418999999999,13.50039,03092045275,[email],,Mo 07:30-17:00,12,
32,Kita Singermäuse,Kindertagesstätte,Independent Living - Kindertagesstätten für Berlin gGmbH,Gotlindestr. 36 /37,10365 Berlin (Lichtenberg),52.51839,13.50141,030577988510,[email],,Mo 06:00-18:00,2,
33,Kita Sonnenblume/Kigä NordOst,Kindertagesstätte,Kindergärten NordOst,Wönnichstr. 60,10317 Berlin (Lichtenberg),52.5051765,13.496966,03051489967,[email],,Mo 06:00-18:00,12,
34,Kita Sonnenhof,Kindertagesstätte,KINDERVEREINIGUNG Berlin e.V.,Archenholdstr. 72,10315 Berlin (Lichtenberg),52.50382,13.5008,030297734932,[email],,Mo 07:00-18:00,12,
35,Kita Sonnenschein,Kindertagesstätte,Sozialdiakonische Arbeit Lichtenberg-Oberspree GmbH,Rudolf-Seiffert-Str. 26 /28,10369 Berlin (Lichtenberg),52.5267896,13.469686,030972 05 60,[email],,Mo 06:00-18:00,6,
36,Kita Sonnenschein,Kindertagesstätte,urban-consult gemeinnützige Gesellschaft für kommunale Beratung mbH,Wustrower Str. 39,13051 Berlin (Lichtenberg),52.5700953,13.5035844,0309296074,[email],www.kita-sonnenschein-hsh.de,Mo 06:00-18:00,12,
